[2024-02-21 11:54:26] local.ERROR: View [admin.home] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.home] not found. at D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('admin.home', Array)
#1 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(137): Illuminate\\View\\FileViewFinder->find('admin.home')
#2 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(1020): Illuminate\\View\\Factory->make('admin.home', Array, Array)
#3 D:\\laravel-app\\E-Commerce\\app\\Http\\Controllers\\HomeController.php(48): view('admin.home', Array)
#4 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\HomeController->redirect()
#5 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('redirect', Array)
#6 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'redirect')
#7 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#8 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Routing\\Route->run()
#9 D:\\laravel-app\\E-Commerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
